sphere_284={(4, 5, 7, 8, 9), (1, 2, 4, 5, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (2, 5, 6, 8, 9), (2, 3, 5, 6, 9), (1, 3, 4, 7, 8), (1, 2, 6, 7, 8), (3, 4, 5, 6, 9), (2, 3, 4, 5, 6), (1, 2, 3, 4, 8), (2, 3, 4, 5, 9), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (2, 6, 7, 8, 9), (2, 3, 7, 8, 9), (3, 4, 6, 7, 9), (1, 2, 5, 6, 8), (1, 5, 6, 7, 8), (2, 3, 6, 7, 9), (2, 3, 4, 8, 9), (1, 2, 3, 6, 7), (1, 2, 4, 5, 6), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 2, 5, 8, 9), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9), (1, 2, 4, 8, 9)}
sphere_285={(4, 5, 7, 8, 9), (1, 2, 4, 5, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (2, 5, 6, 8, 9), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (1, 3, 4, 7, 8), (1, 2, 6, 7, 8), (3, 4, 5, 6, 9), (2, 3, 4, 5, 6), (1, 3, 4, 8, 9), (2, 3, 4, 5, 9), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 2, 3, 7, 8), (1, 2, 3, 4, 9), (3, 4, 6, 7, 9), (1, 2, 5, 6, 8), (1, 5, 6, 7, 8), (1, 2, 3, 6, 7), (1, 2, 4, 5, 6), (3, 6, 7, 8, 9), (2, 3, 6, 8, 9), (1, 4, 5, 6, 7), (2, 3, 6, 7, 8), (1, 2, 5, 8, 9), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9)}
sphere_286={(4, 5, 7, 8, 9), (1, 2, 3, 7, 9), (1, 2, 4, 5, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (1, 2, 7, 8, 9), (1, 3, 4, 7, 8), (3, 4, 5, 6, 9), (1, 6, 7, 8, 9), (2, 3, 4, 5, 6), (1, 2, 3, 4, 8), (1, 3, 6, 7, 9), (2, 3, 4, 5, 9), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (2, 3, 7, 8, 9), (3, 4, 6, 7, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 4, 8, 9), (1, 3, 5, 6, 9), (1, 2, 4, 5, 6), (1, 2, 3, 5, 9), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9), (1, 2, 4, 8, 9)}
sphere_287={(2, 4, 5, 8, 9), (4, 5, 7, 8, 9), (1, 2, 3, 7, 9), (1, 2, 3, 6, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (1, 2, 7, 8, 9), (2, 3, 5, 6, 9), (1, 3, 4, 7, 8), (3, 4, 5, 6, 9), (1, 6, 7, 8, 9), (2, 3, 4, 5, 6), (1, 2, 3, 4, 8), (1, 3, 6, 7, 9), (2, 3, 4, 5, 9), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (2, 3, 7, 8, 9), (3, 4, 6, 7, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 4, 8, 9), (1, 2, 4, 5, 8), (1, 2, 5, 6, 9), (1, 2, 4, 5, 6), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 2, 5, 8, 9), (1, 4, 5, 7, 8)}
sphere_288={(1, 2, 4, 5, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (2, 3, 5, 6, 9), (1, 3, 7, 8, 9), (1, 2, 6, 8, 9), (1, 2, 6, 7, 8), (3, 4, 5, 6, 9), (1, 2, 3, 4, 8), (1, 3, 4, 8, 9), (2, 3, 4, 5, 9), (5, 6, 7, 8, 9), (1, 3, 4, 5, 6), (2, 6, 7, 8, 9), (2, 3, 7, 8, 9), (1, 3, 4, 7, 9), (3, 4, 6, 7, 9), (1, 4, 5, 7, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (1, 5, 7, 8, 9), (2, 3, 4, 8, 9), (1, 2, 3, 4, 5), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 2, 3, 5, 6), (1, 2, 4, 8, 9)}
sphere_307={(2, 4, 5, 8, 9), (4, 5, 7, 8, 9), (1, 2, 3, 7, 9), (1, 2, 4, 5, 9), (1, 2, 6, 7, 9), (1, 3, 4, 6, 7), (2, 5, 6, 8, 9), (2, 3, 5, 6, 9), (1, 3, 7, 8, 9), (3, 4, 5, 6, 7), (3, 5, 6, 7, 9), (1, 3, 4, 7, 8), (1, 6, 7, 8, 9), (1, 2, 6, 8, 9), (1, 3, 4, 8, 9), (1, 3, 4, 5, 9), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (1, 2, 5, 6, 8), (1, 5, 6, 7, 8), (2, 3, 6, 7, 9), (3, 4, 5, 7, 9), (1, 2, 4, 5, 8), (1, 2, 3, 6, 7), (1, 2, 3, 5, 9), (1, 4, 5, 6, 7), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 2, 4, 8, 9)}
sphere_308={(1, 2, 4, 6, 7), (4, 5, 7, 8, 9), (1, 2, 3, 7, 9), (1, 2, 3, 4, 7), (1, 2, 6, 7, 9), (4, 5, 6, 7, 8), (4, 5, 6, 7, 9), (2, 5, 6, 8, 9), (1, 4, 6, 7, 8), (2, 3, 5, 6, 9), (1, 3, 7, 8, 9), (1, 3, 4, 7, 8), (1, 2, 6, 8, 9), (1, 6, 7, 8, 9), (3, 4, 5, 6, 9), (1, 3, 4, 8, 9), (1, 3, 4, 5, 9), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (3, 4, 6, 7, 9), (1, 2, 5, 6, 8), (2, 3, 4, 6, 7), (2, 3, 6, 7, 9), (1, 4, 5, 6, 8), (1, 2, 3, 5, 9), (1, 2, 5, 8, 9), (1, 2, 3, 5, 6), (1, 4, 5, 8, 9)}
sphere_310={(4, 5, 7, 8, 9), (1, 2, 3, 7, 9), (1, 2, 6, 7, 9), (4, 5, 6, 7, 8), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (2, 5, 6, 8, 9), (1, 4, 6, 7, 8), (2, 3, 5, 6, 9), (1, 3, 7, 8, 9), (1, 3, 4, 7, 8), (1, 2, 6, 8, 9), (1, 6, 7, 8, 9), (3, 4, 5, 6, 9), (2, 3, 4, 5, 6), (1, 3, 4, 8, 9), (1, 3, 4, 5, 9), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (3, 4, 6, 7, 9), (1, 2, 5, 6, 8), (2, 3, 6, 7, 9), (1, 4, 5, 6, 8), (1, 2, 3, 4, 5), (1, 2, 3, 6, 7), (1, 2, 4, 5, 6), (1, 2, 3, 5, 9), (1, 2, 5, 8, 9), (1, 4, 5, 8, 9)}
sphere_322={(3, 5, 6, 8, 9), (4, 5, 7, 8, 9), (3, 4, 5, 6, 8), (1, 2, 6, 7, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (1, 2, 7, 8, 9), (1, 2, 3, 8, 9), (2, 3, 4, 7, 9), (2, 3, 5, 6, 9), (1, 3, 4, 7, 8), (3, 4, 6, 8, 9), (1, 3, 4, 5, 6), (3, 4, 6, 7, 9), (1, 3, 4, 5, 8), (2, 3, 6, 7, 9), (1, 3, 5, 8, 9), (1, 5, 7, 8, 9), (2, 3, 4, 8, 9), (2, 3, 4, 7, 8), (1, 5, 6, 7, 9), (4, 5, 6, 8, 9), (1, 2, 5, 6, 9), (1, 2, 3, 6, 7), (2, 4, 7, 8, 9), (1, 2, 3, 5, 9), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8)}
sphere_323={(4, 5, 7, 8, 9), (1, 2, 3, 6, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (2, 5, 6, 7, 8), (1, 3, 4, 7, 8), (1, 2, 6, 8, 9), (3, 4, 5, 6, 9), (1, 2, 3, 4, 8), (1, 3, 4, 5, 9), (1, 2, 5, 6, 7), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (2, 6, 7, 8, 9), (1, 2, 3, 4, 9), (1, 2, 5, 7, 8), (2, 3, 7, 8, 9), (3, 4, 6, 7, 9), (1, 2, 5, 6, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (2, 3, 4, 8, 9), (1, 3, 5, 6, 9), (1, 2, 3, 6, 7), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9), (1, 2, 4, 8, 9)}
sphere_324={(4, 5, 7, 8, 9), (1, 2, 3, 4, 7), (2, 5, 7, 8, 9), (1, 2, 3, 6, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (2, 5, 6, 7, 8), (2, 5, 6, 7, 9), (2, 5, 6, 8, 9), (1, 2, 3, 8, 9), (1, 2, 6, 8, 9), (1, 2, 6, 7, 8), (3, 4, 5, 6, 9), (1, 2, 3, 4, 8), (1, 3, 4, 8, 9), (1, 3, 4, 5, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (2, 3, 7, 8, 9), (3, 4, 6, 7, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (2, 3, 4, 7, 8), (1, 3, 5, 6, 9), (1, 2, 3, 6, 7), (1, 4, 5, 6, 7), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9), (1, 2, 4, 7, 8)}
sphere_325={(1, 2, 4, 6, 7), (4, 5, 7, 8, 9), (1, 3, 5, 6, 7), (1, 2, 6, 7, 9), (1, 3, 4, 6, 7), (1, 2, 7, 8, 9), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (3, 5, 6, 7, 9), (1, 3, 4, 8, 9), (1, 6, 7, 8, 9), (1, 2, 3, 4, 8), (1, 3, 4, 5, 9), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (2, 3, 7, 8, 9), (1, 5, 6, 7, 8), (2, 3, 4, 6, 7), (2, 3, 6, 7, 9), (3, 4, 5, 7, 9), (1, 5, 6, 8, 9), (2, 3, 4, 7, 8), (1, 2, 5, 6, 9), (1, 3, 4, 5, 7), (1, 2, 3, 5, 9), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9), (1, 2, 4, 7, 8)}
sphere_326={(4, 5, 7, 8, 9), (1, 2, 3, 4, 7), (1, 3, 4, 6, 7), (2, 3, 5, 6, 9), (3, 5, 6, 7, 9), (3, 4, 5, 6, 7), (1, 2, 6, 7, 8), (1, 2, 6, 8, 9), (1, 3, 4, 5, 9), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (2, 6, 7, 8, 9), (1, 2, 3, 4, 9), (2, 3, 7, 8, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (3, 4, 5, 7, 9), (2, 3, 4, 8, 9), (2, 3, 4, 7, 8), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (1, 2, 3, 5, 9), (1, 4, 5, 6, 7), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9), (1, 2, 4, 8, 9), (1, 2, 4, 7, 8)}
sphere_327={(1, 2, 4, 6, 7), (4, 5, 7, 8, 9), (1, 2, 6, 7, 9), (3, 4, 5, 8, 9), (1, 2, 7, 8, 9), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (3, 5, 6, 7, 9), (3, 4, 5, 6, 7), (1, 6, 7, 8, 9), (1, 2, 3, 4, 8), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (1, 3, 4, 5, 6), (2, 3, 7, 8, 9), (1, 3, 4, 5, 8), (1, 5, 6, 7, 8), (2, 3, 4, 6, 7), (2, 3, 6, 7, 9), (3, 4, 5, 7, 9), (1, 5, 6, 8, 9), (1, 3, 5, 8, 9), (2, 3, 4, 7, 8), (1, 2, 5, 6, 9), (1, 2, 3, 5, 9), (1, 4, 5, 6, 7), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 2, 4, 7, 8)}
sphere_328={(1, 3, 5, 7, 8), (4, 5, 7, 8, 9), (1, 2, 6, 7, 9), (4, 5, 6, 7, 9), (3, 4, 5, 7, 8), (1, 3, 4, 6, 7), (1, 2, 7, 8, 9), (3, 4, 5, 8, 9), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (3, 4, 5, 6, 9), (1, 6, 7, 8, 9), (5, 6, 7, 8, 9), (1, 3, 4, 5, 6), (1, 5, 6, 7, 8), (2, 3, 4, 6, 7), (2, 3, 4, 6, 9), (1, 5, 6, 8, 9), (1, 3, 5, 8, 9), (2, 3, 4, 8, 9), (2, 3, 4, 7, 8), (2, 4, 6, 7, 9), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (1, 3, 4, 5, 7), (2, 4, 7, 8, 9), (1, 2, 3, 5, 9), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 2, 3, 5, 6)}
sphere_329={(4, 5, 7, 8, 9), (1, 2, 3, 7, 9), (1, 2, 4, 5, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (1, 2, 7, 8, 9), (2, 3, 5, 6, 9), (1, 3, 4, 7, 8), (1, 6, 7, 8, 9), (1, 2, 3, 4, 8), (1, 3, 6, 7, 9), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (2, 3, 7, 8, 9), (3, 4, 6, 7, 9), (1, 5, 6, 7, 8), (2, 3, 4, 6, 9), (1, 5, 6, 8, 9), (2, 3, 4, 8, 9), (1, 3, 5, 6, 9), (1, 2, 4, 5, 6), (1, 2, 3, 5, 9), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 2, 4, 8, 9), (1, 2, 3, 5, 6), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9), (2, 4, 5, 6, 9)}
sphere_330={(4, 5, 7, 8, 9), (1, 2, 4, 5, 9), (1, 4, 7, 8, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (2, 5, 6, 8, 9), (1, 2, 3, 8, 9), (2, 3, 5, 6, 9), (1, 3, 7, 8, 9), (1, 2, 6, 7, 8), (3, 4, 5, 6, 9), (2, 3, 4, 5, 6), (2, 3, 4, 5, 9), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (1, 2, 3, 7, 8), (1, 2, 3, 4, 9), (1, 3, 4, 7, 9), (3, 4, 6, 7, 9), (1, 2, 5, 6, 8), (1, 5, 6, 7, 8), (1, 2, 3, 6, 7), (1, 2, 4, 5, 6), (3, 6, 7, 8, 9), (2, 3, 6, 8, 9), (1, 4, 5, 6, 7), (2, 3, 6, 7, 8), (1, 2, 5, 8, 9), (1, 4, 5, 7, 8), (1, 4, 5, 8, 9)}
sphere_331={(1, 2, 4, 5, 9), (1, 4, 7, 8, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (2, 3, 5, 6, 9), (2, 3, 4, 7, 9), (1, 3, 4, 7, 8), (1, 2, 6, 7, 8), (1, 2, 6, 8, 9), (3, 4, 5, 6, 9), (2, 3, 4, 5, 6), (1, 2, 3, 4, 8), (2, 3, 4, 5, 9), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (2, 6, 7, 8, 9), (3, 4, 6, 7, 9), (1, 5, 6, 7, 8), (1, 5, 6, 8, 9), (2, 3, 6, 7, 9), (1, 5, 7, 8, 9), (2, 3, 4, 7, 8), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (1, 2, 4, 5, 6), (2, 4, 7, 8, 9), (1, 4, 5, 6, 7), (1, 2, 3, 7, 8), (1, 4, 5, 7, 9), (1, 2, 4, 8, 9)}
sphere_335={(1, 2, 3, 5, 8), (2, 4, 5, 8, 9), (4, 5, 7, 8, 9), (1, 2, 3, 7, 9), (1, 2, 6, 7, 9), (2, 3, 5, 8, 9), (4, 5, 6, 7, 9), (1, 3, 4, 6, 7), (1, 3, 7, 8, 9), (1, 3, 4, 7, 8), (1, 6, 7, 8, 9), (1, 2, 3, 4, 8), (1, 2, 3, 4, 6), (5, 6, 7, 8, 9), (3, 4, 7, 8, 9), (3, 4, 6, 7, 9), (1, 5, 6, 7, 8), (2, 3, 4, 6, 9), (2, 3, 6, 7, 9), (1, 5, 6, 8, 9), (1, 3, 5, 8, 9), (2, 3, 4, 8, 9), (1, 2, 4, 5, 8), (1, 2, 3, 6, 7), (1, 2, 5, 6, 9), (1, 2, 4, 5, 6), (1, 2, 3, 5, 9), (1, 4, 5, 6, 7), (1, 4, 5, 7, 8), (2, 4, 5, 6, 9)}
