P_1 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 9], [1, 2, 3, 5, 9], [1, 2, 4, 5, 8], [1, 2, 4, 8, 9], [1, 2, 5, 6, 8], [1, 2, 5, 6, 9], [1, 2, 6, 7, 8], [1, 2, 6, 7, 9], [1, 2, 7, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 6, 7], [1, 3, 4, 7, 8], [1, 3, 4, 8, 9], [1, 3, 5, 6, 9], [1, 3, 6, 7, 9], [1, 3, 7, 8, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 5, 6, 7, 8], [2, 3, 4, 5, 8], [2, 3, 4, 8, 9], [2, 3, 5, 8, 9], [2, 5, 6, 8, 9], [2, 6, 7, 8, 9], [3, 4, 5, 6, 8], [3, 4, 6, 7, 8], [3, 5, 6, 8, 9], [3, 6, 7, 8, 9], [4, 5, 6, 7, 8]]
P_117 = [[1, 2, 3, 4, 7], [1, 2, 3, 4, 9], [1, 2, 3, 7, 9], [1, 2, 4, 5, 8], [1, 2, 4, 5, 9], [1, 2, 4, 7, 8], [1, 2, 5, 8, 9], [1, 2, 6, 7, 8], [1, 2, 6, 7, 9], [1, 2, 6, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 5, 9], [1, 3, 4, 6, 7], [1, 3, 5, 6, 9], [1, 3, 6, 7, 9], [1, 4, 5, 6, 8], [1, 4, 6, 7, 8], [1, 5, 6, 8, 9], [2, 3, 4, 5, 8], [2, 3, 4, 5, 9], [2, 3, 4, 7, 8], [2, 3, 5, 6, 7], [2, 3, 5, 6, 9], [2, 3, 5, 7, 8], [2, 3, 6, 7, 9], [2, 5, 6, 7, 8], [2, 5, 6, 8, 9], [3, 4, 5, 6, 7], [3, 4, 5, 7, 8], [4, 5, 6, 7, 8]]
P_118 = [[1, 2, 3, 4, 7], [1, 2, 3, 4, 9], [1, 2, 3, 7, 9], [1, 2, 4, 5, 8], [1, 2, 4, 5, 9], [1, 2, 4, 7, 8], [1, 2, 5, 8, 9], [1, 2, 6, 7, 8], [1, 2, 6, 7, 9], [1, 2, 6, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 5, 9], [1, 3, 4, 6, 7], [1, 3, 5, 6, 9], [1, 3, 6, 7, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 5, 6, 7, 8], [1, 5, 6, 8, 9], [2, 3, 4, 5, 6], [2, 3, 4, 5, 9], [2, 3, 4, 6, 8], [2, 3, 4, 7, 8], [2, 3, 5, 6, 9], [2, 3, 6, 7, 8], [2, 3, 6, 7, 9], [2, 4, 5, 6, 8], [2, 5, 6, 8, 9], [3, 4, 6, 7, 8], [4, 5, 6, 7, 8]]
P_119 = [[1, 2, 3, 4, 7], [1, 2, 3, 4, 9], [1, 2, 3, 7, 9], [1, 2, 4, 5, 8], [1, 2, 4, 5, 9], [1, 2, 4, 7, 8], [1, 2, 5, 8, 9], [1, 2, 6, 7, 8], [1, 2, 6, 7, 9], [1, 2, 6, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 5, 9], [1, 3, 4, 6, 7], [1, 3, 5, 6, 9], [1, 3, 6, 7, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 5, 6, 7, 8], [1, 5, 6, 8, 9], [2, 3, 4, 5, 7], [2, 3, 4, 5, 9], [2, 3, 5, 6, 8], [2, 3, 5, 6, 9], [2, 3, 5, 7, 8], [2, 3, 6, 7, 8], [2, 3, 6, 7, 9], [2, 4, 5, 7, 8], [2, 5, 6, 8, 9], [3, 4, 5, 6, 7], [3, 5, 6, 7, 8]]
P_120 = [[1, 2, 3, 4, 7], [1, 2, 3, 4, 9], [1, 2, 3, 7, 9], [1, 2, 4, 7, 8], [1, 2, 4, 8, 9], [1, 2, 5, 6, 8], [1, 2, 5, 6, 9], [1, 2, 5, 8, 9], [1, 2, 6, 7, 8], [1, 2, 6, 7, 9], [1, 3, 4, 5, 6], [1, 3, 4, 5, 9], [1, 3, 4, 6, 7], [1, 3, 5, 6, 9], [1, 3, 6, 7, 9], [1, 4, 5, 6, 7], [1, 4, 5, 7, 8], [1, 4, 5, 8, 9], [1, 5, 6, 7, 8], [2, 3, 4, 5, 6], [2, 3, 4, 5, 9], [2, 3, 4, 6, 8], [2, 3, 4, 7, 8], [2, 3, 5, 6, 9], [2, 3, 6, 7, 8], [2, 3, 6, 7, 9], [2, 4, 5, 6, 8], [2, 4, 5, 8, 9], [3, 4, 6, 7, 8], [4, 5, 6, 7, 8]]
P_121 = [[1, 2, 3, 4, 7], [1, 2, 3, 4, 9], [1, 2, 3, 7, 9], [1, 2, 4, 6, 7], [1, 2, 4, 6, 8], [1, 2, 4, 8, 9], [1, 2, 5, 6, 8], [1, 2, 5, 6, 9], [1, 2, 5, 8, 9], [1, 2, 6, 7, 9], [1, 3, 4, 5, 7], [1, 3, 4, 5, 9], [1, 3, 5, 6, 7], [1, 3, 5, 6, 9], [1, 3, 6, 7, 9], [1, 4, 5, 6, 7], [1, 4, 5, 6, 8], [1, 4, 5, 8, 9], [2, 3, 4, 5, 8], [2, 3, 4, 5, 9], [2, 3, 4, 6, 7], [2, 3, 4, 6, 8], [2, 3, 5, 6, 8], [2, 3, 5, 6, 9], [2, 3, 6, 7, 9], [2, 4, 5, 8, 9], [3, 4, 5, 7, 8], [3, 4, 6, 7, 8], [3, 5, 6, 7, 8], [4, 5, 6, 7, 8]]
P_122 = [[1, 2, 3, 4, 7], [1, 2, 3, 4, 9], [1, 2, 3, 7, 9], [1, 2, 4, 6, 7], [1, 2, 4, 6, 8], [1, 2, 4, 8, 9], [1, 2, 5, 6, 8], [1, 2, 5, 6, 9], [1, 2, 5, 8, 9], [1, 2, 6, 7, 9], [1, 3, 4, 5, 7], [1, 3, 4, 5, 9], [1, 3, 5, 6, 7], [1, 3, 5, 6, 9], [1, 3, 6, 7, 9], [1, 4, 5, 7, 8], [1, 4, 5, 8, 9], [1, 4, 6, 7, 8], [1, 5, 6, 7, 8], [2, 3, 4, 5, 8], [2, 3, 4, 5, 9], [2, 3, 4, 7, 8], [2, 3, 5, 6, 8], [2, 3, 5, 6, 9], [2, 3, 6, 7, 8], [2, 3, 6, 7, 9], [2, 4, 5, 8, 9], [2, 4, 6, 7, 8], [3, 4, 5, 7, 8], [3, 5, 6, 7, 8]]
P_123 = [[1, 2, 4, 5, 7], [1, 2, 4, 5, 9], [1, 2, 4, 7, 8], [1, 2, 4, 8, 9], [1, 2, 5, 6, 8], [1, 2, 5, 6, 9], [1, 2, 5, 7, 8], [1, 2, 6, 8, 9], [1, 3, 4, 5, 6], [1, 3, 4, 5, 9], [1, 3, 4, 6, 9], [1, 3, 5, 6, 9], [1, 4, 5, 6, 8], [1, 4, 5, 7, 8], [1, 4, 6, 8, 9], [2, 3, 4, 5, 7], [2, 3, 4, 5, 9], [2, 3, 4, 7, 9], [2, 3, 5, 6, 8], [2, 3, 5, 6, 9], [2, 3, 5, 7, 8], [2, 3, 6, 7, 8], [2, 3, 6, 7, 9], [2, 4, 6, 7, 8], [2, 4, 6, 7, 9], [2, 4, 6, 8, 9], [3, 4, 5, 6, 7], [3, 4, 6, 7, 9], [3, 5, 6, 7, 8], [4, 5, 6, 7, 8]]
P_124 = [[1, 2, 4, 5, 7], [1, 2, 4, 5, 9], [1, 2, 4, 6, 7], [1, 2, 4, 6, 9], [1, 2, 5, 7, 8], [1, 2, 5, 8, 9], [1, 2, 6, 7, 8], [1, 2, 6, 8, 9], [1, 3, 4, 5, 7], [1, 3, 4, 5, 9], [1, 3, 4, 6, 8], [1, 3, 4, 6, 9], [1, 3, 4, 7, 8], [1, 3, 5, 6, 8], [1, 3, 5, 6, 9], [1, 3, 5, 7, 8], [1, 4, 6, 7, 8], [1, 5, 6, 8, 9], [2, 3, 4, 5, 7], [2, 3, 4, 5, 9], [2, 3, 4, 7, 9], [2, 3, 5, 6, 8], [2, 3, 5, 6, 9], [2, 3, 5, 7, 8], [2, 3, 6, 7, 8], [2, 3, 6, 7, 9], [2, 4, 6, 7, 9], [2, 5, 6, 8, 9], [3, 4, 6, 7, 8], [3, 4, 6, 7, 9]]
P_125 = [[1, 2, 4, 5, 7], [1, 2, 4, 5, 9], [1, 2, 4, 6, 7], [1, 2, 4, 6, 9], [1, 2, 5, 7, 8], [1, 2, 5, 8, 9], [1, 2, 6, 7, 8], [1, 2, 6, 8, 9], [1, 3, 4, 5, 8], [1, 3, 4, 5, 9], [1, 3, 4, 6, 7], [1, 3, 4, 6, 9], [1, 3, 4, 7, 8], [1, 3, 5, 6, 8], [1, 3, 5, 6, 9], [1, 3, 6, 7, 8], [1, 4, 5, 7, 8], [1, 5, 6, 8, 9], [2, 3, 4, 5, 7], [2, 3, 4, 5, 9], [2, 3, 4, 7, 9], [2, 3, 5, 6, 8], [2, 3, 5, 6, 9], [2, 3, 5, 7, 8], [2, 3, 6, 7, 8], [2, 3, 6, 7, 9], [2, 4, 6, 7, 9], [2, 5, 6, 8, 9], [3, 4, 5, 7, 8], [3, 4, 6, 7, 9]]
P_126 = [[1, 2, 3, 4, 5], [1, 2, 3, 4, 9], [1, 2, 3, 5, 8], [1, 2, 3, 7, 8], [1, 2, 3, 7, 9], [1, 2, 4, 5, 8], [1, 2, 4, 7, 8], [1, 2, 4, 7, 9], [1, 3, 4, 5, 9], [1, 3, 5, 6, 8], [1, 3, 5, 6, 9], [1, 3, 6, 7, 8], [1, 3, 6, 7, 9], [1, 4, 5, 6, 7], [1, 4, 5, 6, 9], [1, 4, 5, 7, 8], [1, 4, 6, 7, 9], [1, 5, 6, 7, 8], [2, 3, 4, 5, 9], [2, 3, 5, 6, 8], [2, 3, 5, 6, 9], [2, 3, 6, 8, 9], [2, 3, 7, 8, 9], [2, 4, 5, 6, 8], [2, 4, 5, 6, 9], [2, 4, 6, 7, 8], [2, 4, 6, 7, 9], [2, 6, 7, 8, 9], [3, 6, 7, 8, 9], [4, 5, 6, 7, 8]]
